1.68168e-12	-1.080158035667107
1.69442e-12	-1.0301818335535
1.70716e-12	-0.9791656988110971
1.7199e-12	-0.9139548480845451
1.73264e-12	-0.839529196829591
1.74538e-12	-0.7763449365918095
1.75812e-12	-0.7165478678996039
1.77086e-12	-0.6209309128137384
1.7836e-12	-0.5180403461030378
1.79634e-12	-0.4302858745046236
1.80908e-12	-0.3360053712021135
1.82182e-12	-0.2229054966974902
1.83456e-12	-0.1176135891677676
1.8473e-12	-0.02396757766696566
1.86004e-12	0.06497314927344786
1.87278e-12	0.1410489286657861
1.88552e-12	0.2344754808454425
1.89826e-12	0.3377186723910177
1.911e-12	0.4206067912813737
1.92374e-12	0.5232885217965656
1.93648e-12	0.6426087291941881
1.94922e-12	0.7251538916776745
1.96196e-12	0.7970010964332894
1.9747e-12	0.8753088731836192
1.98744e-12	0.961474371202113
2.00018e-12	1.05078858388375
2.01292e-12	1.128263733157199
2.02566e-12	1.168278488771467
2.0384e-12	1.215246508586527
2.05114e-12	1.27645745970938
2.06388e-12	1.330453018494055
2.07662e-12	1.352516064729196
2.08936e-12	1.359268458388377
2.1021e-12	1.372056800528401
2.11484e-12	1.403801873183622
2.12758e-12	1.418381182298545
2.14032e-12	1.425252129458388
2.15306e-12	1.391941437252311
2.1658e-12	1.366786377807134
2.17854e-12	1.33059749669749
2.19128e-12	1.300592015852047
2.20402e-12	1.25490621003963
2.21676e-12	1.186107606340818
2.2295e-12	1.100905050198152
2.24224e-12	1.033483665785997
2.25498e-12	0.9381269207397617
2.26772e-12	0.8029762338177017
2.28046e-12	0.6590071281373842
2.2932e-12	0.5518115204755615
2.30594e-12	0.4714791558784676
2.31868e-12	0.4090140396301189
2.33142e-12	0.2948772034346105
2.34416e-12	0.1592962774108322
2.3569e-12	0.02317681902245704
2.36964e-12	-0.07081542800528402
2.38238e-12	-0.1429590528401585
2.39512e-12	-0.2037149299867899
2.40786e-12	-0.283262116248349
2.4206e-12	-0.3530125693527081
2.43334e-12	-0.4104522311756933
2.44608e-12	-0.4587641175693524
2.45882e-12	-0.5025252007926022
2.47156e-12	-0.546187902245707
2.4843e-12	-0.5720005548216647
2.49704e-12	-0.5741286935270816
2.50978e-12	-0.5584614412153243
2.52252e-12	-0.5557652734478198
2.53526e-12	-0.5776674108322326
2.548e-12	-0.6099566393659178
2.56074e-12	-0.6093708084544243
2.57348e-12	-0.5723152417437245
2.58622e-12	-0.5227645244385736
2.59896e-12	-0.488755775429326
2.6117e-12	-0.4781737516512546
2.62444e-12	-0.4714731426684283
2.63718e-12	-0.4485835970937911
2.64992e-12	-0.4134084795244386
2.66266e-12	-0.3709490237780714
2.6754e-12	-0.3337053949801846
2.68814e-12	-0.3074862708058126
2.70088e-12	-0.2819398110964336
2.71362e-12	-0.2616303751651256
2.72636e-12	-0.2377399986789961
2.7391e-12	-0.214135109643329
2.75184e-12	-0.2003172100396299
2.76458e-12	-0.1865956525759577
2.77732e-12	-0.1770992391017174
2.79006e-12	-0.1668651492734479
2.8028e-12	-0.1555398388375166
2.81554e-12	-0.1450665112285336
2.82828e-12	-0.1397259379128138
2.84102e-12	-0.1370967595772787
2.85376e-12	-0.129448933949802
2.8665e-12	-0.118856717305152
2.87924e-12	-0.1082924517833555
2.89198e-12	-0.09481807001320994
2.90472e-12	-0.08600644121532372
2.91746e-12	-0.07965629062087182
2.9302e-12	-0.07598783091149269
2.94294e-12	-0.05958323513870548
2.95568e-12	-0.0419374689564069
2.96842e-12	-0.01462772209187582
2.98116e-12	0.01024263143989433
2.9939e-12	0.02604879777270805
3.00664e-12	0.03659116776750328
3.01938e-12	0.0428405931307794
3.03212e-12	0.0503078480845442
3.04486e-12	0.0649271439894319
3.0576e-12	0.07787984940554812
3.07034e-12	0.08705047556142669
3.08308e-12	0.09947354161162485
3.09582e-12	0.1054712113606341
3.10856e-12	0.1067623791281374
3.1213e-12	0.1002698322324966
3.13404e-12	0.1023632219286656
3.14678e-12	0.1035693038309116
3.15952e-12	0.1056233725231175
3.17226e-12	0.1027553659180977
3.185e-12	0.09314551519154549
3.19774e-12	0.08032222192866584
3.21048e-12	0.07467473976221921
3.22322e-12	0.07038511228533686

